Date/Time,ZONE_0_SRF_0:Surface Inside Face Temperature [C](Hourly),ZONE_0_SRF_0_GLZ_0_0B10DB01F72D42B1AAB0:Surface Inside Face Temperature [C](Hourly),ZONE_0_SRF_1:Surface Inside Face Temperature [C](Hourly),ZONE_0_SRF_2:Surface Inside Face Temperature [C](Hourly),ZONE_0_SRF_3:Surface Inside Face Temperature [C](Hourly),ZONE_0_SRF_4:Surface Inside Face Temperature [C](Hourly),ZONE_0_SRF_5:Surface Inside Face Temperature [C](Hourly) 
 12/15  01:00:00,17.9235610915436,3.7348498441031858,18.38174945591464,18.283224889141267,18.38174945591464,17.7531203214881,18.247979585612627 
 12/15  02:00:00,17.862168136688884,2.8603611330877927,18.2790378537629,18.17651391539621,18.2790378537629,17.644739459643387,18.132626432750216 
 12/15  03:00:00,17.804838849718565,2.6400054660111986,18.195672208369176,18.091214711502489,18.195672208369179,17.554966091687168,18.065451939487106 
 12/15  04:00:00,17.7635433099415,2.456295118519847,18.14308113713417,18.03786650155794,18.143081137134165,17.481861951837588,18.01544588256108 
 12/15  05:00:00,17.722057715088778,2.2287840937172804,18.0890484235422,17.982636440188313,18.089048423542207,17.407309877759944,17.960572070798599 
 12/15  06:00:00,17.691805302962075,2.3430287046237106,18.059798276955339,17.953318174539424,18.059798276955339,17.353541762447944,17.93954475815184 
 12/15  07:00:00,17.676487346213038,2.6021927966007185,18.057924731892617,17.95221518268181,18.05792473189261,17.320877946938187,17.942323855604348 
 12/15  08:00:00,17.730823457226639,2.7177603853849918,18.150909945087159,18.04803888153486,18.150909945087159,17.376867534686985,18.054739938088856 
 12/15  09:00:00,17.988254174748847,2.5588694529200119,18.50511308831647,18.408873095279284,18.50511308831647,17.64741586273922,18.390507123004519 
 12/15  10:00:00,18.339712185772887,3.272949565317598,18.98590035456016,18.89650409669915,18.98590035456017,18.020141620047565,18.809769695982309 
 12/15  11:00:00,18.67659758427577,4.183885332517558,19.45255644460042,19.368440120335209,19.45255644460042,18.39841416681697,19.185563402052357 
 12/15  12:00:00,18.929738556355294,4.854490047909366,19.79427804458888,19.712216587475436,19.79427804458889,18.716075860430075,19.454888126253889 
 12/15  13:00:00,19.067884797662388,5.298671809383592,19.972980848711065,19.89067777300181,19.972980848711076,18.934512385627703,19.58809627663116 
 12/15  14:00:00,19.113207990760136,5.555803265260958,20.019608663914768,19.93631561865942,20.019608663914768,19.070289900073275,19.63323340644141 
 12/15  15:00:00,19.07234557691532,5.745011027284126,19.947581448703404,19.862632247413573,19.947581448703404,19.10766966785089,19.57098242593605 
 12/15  16:00:00,18.841830698599357,5.590009751325596,19.617013607653737,19.52629554152301,19.617013607653737,18.925547727052707,19.256652687533039 
 12/15  17:00:00,18.49755717884022,4.725166053539738,19.127458346209964,19.029950565759767,19.127458346209964,18.610524844315369,18.84189999452636 
 12/15  18:00:00,18.25968307636354,3.987564226431753,18.784303002955594,18.684987170869545,18.784303002955594,18.384223236164,18.61685230068729 
 12/15  19:00:00,18.133733589283258,3.7469707383472348,18.604911334514389,18.506155228681825,18.604911334514389,18.22604075482818,18.4930354020573 
 12/15  20:00:00,18.064735898920117,4.053836387717695,18.52345506451932,18.426310324802345,18.52345506451932,18.113869130216714,18.438367181626217 
 12/15  21:00:00,18.02802401336952,4.188140286245243,18.49101868835068,18.395022781297415,18.49101868835068,18.027350015599088,18.401047727965588 
 12/15  22:00:00,17.997049557140668,4.204305942121512,18.460110248874149,18.363895361688134,18.460110248874149,17.94661664163989,18.362419426669786 
 12/15  23:00:00,17.974978519940838,4.342001492432284,18.444564485356293,18.348448666293117,18.444564485356293,17.884573992347158,18.343394852074046 
 12/15  24:00:00,17.956893220621489,4.388478734705235,18.432172199216333,18.33593731154643,18.432172199216333,17.831129231438096,18.32453999574275 
 12/16  01:00:00,17.934441315587063,4.1974039529004119,18.406699452806636,18.30954243837266,18.406699452806636,17.773928687210746,18.287972329916724 
 12/16  02:00:00,17.90834471921962,4.086794010147552,18.37419314062839,18.27605303937057,18.37419314062839,17.718912884920358,18.254600366466538 
 12/16  03:00:00,17.8684641956639,3.2623665375962029,18.30838058291339,18.2074971111923,18.30838058291339,17.638363437128296,18.163840027256759 
 12/16  04:00:00,17.801098934716,2.39497770750854,18.194041330989938,18.08899647644879,18.194041330989938,17.52839058160681,18.044555633589103 
 12/16  05:00:00,17.735939470247599,1.7856382892500354,18.091861991545796,17.98402113660601,18.091861991545796,17.425472408729705,17.94667042985331 
 12/16  06:00:00,17.679729287716464,1.6578198746664726,18.014943899305036,17.90579967217911,18.014943899305036,17.338784015455415,17.88558297568835 
 12/16  07:00:00,17.637476244677626,1.3688710635770083,17.96208432063599,17.852071180335448,17.96208432063599,17.26273712671163,17.828267546892687 
 12/16  08:00:00,17.65649840900871,1.0607966461469876,17.992046623337506,17.882868225407444,17.992046623337506,17.265697505345189,17.87839664682015 
 12/16  09:00:00,17.820605994706928,1.5889436726430784,18.234286959928555,18.13072976931198,18.234286959928555,17.43330677434704,18.11920223065614 
 12/16  10:00:00,18.075736504745806,2.8925887264971288,18.618249422286956,18.522814474138383,18.618249422286956,17.71726953210849,18.483047824237234 
 12/16  11:00:00,18.469054252783644,4.2684192494983039,19.189461319499207,19.104687176793367,19.189461319499207,18.168853312654507,19.009895923982638 
 12/16  12:00:00,18.81942552407619,4.796683679265375,19.671338820528758,19.590980807004397,19.671338820528758,18.567897355005145,19.378221716817995 
 12/16  13:00:00,19.16780984290028,5.014011185034273,20.125066160753975,20.04752989246514,20.125066160753975,18.991763248930643,19.749774530137775 
 12/16  14:00:00,19.16738926290676,5.307230651833464,20.09898543906402,20.01421820385254,20.098985439064025,19.04795057555938,19.6222769012877 
 12/16  15:00:00,19.034877887807086,5.496291400926282,19.90867065807667,19.820373504513339,19.90867065807667,19.027272249815068,19.495048928397286 
 12/16  16:00:00,18.74012830556725,5.395387519281475,19.493524286954295,19.399341963589149,19.493524286954295,18.798567368675714,19.13222551412026 
 12/16  17:00:00,18.429940736576627,5.266818538682959,19.071259164899318,18.97472625659113,19.071259164899318,18.545542761730638,18.833962719875488 
 12/16  18:00:00,18.245093482728035,4.659030008149159,18.809492530796644,18.713183088289254,18.80949253079664,18.369681344055406,18.659385966818037 
 12/16  19:00:00,18.135418595999693,4.209164716492372,18.64515678233722,18.548455780715036,18.64515678233722,18.223132650424604,18.531184674820904 
 12/16  20:00:00,18.078783059760928,4.65258807024848,18.579550575674046,18.48456981739069,18.57955057567405,18.131435810397666,18.497327895309107 
 12/16  21:00:00,18.06640507312503,5.311652668966038,18.590589632787674,18.498522223699117,18.59058963278768,18.087239867154844,18.51784824179481 
 12/16  22:00:00,18.068586002698785,5.589401988607601,18.61351055142404,18.522851380621863,18.613510551424036,18.053265318828627,18.527760995544214 
 12/16  23:00:00,18.059759951326208,5.390536115899796,18.60603220388738,18.51463135986386,18.60603220388738,18.00551765335014,18.497824514810799 
 12/16  24:00:00,18.028341074386885,4.773673895626909,18.5520678599953,18.45803174937527,18.5520678599953,17.93277482592296,18.423063654288389 
 12/17  01:00:00,17.98044435966116,4.210646713117929,18.47149824759099,18.374543803314084,18.471498247590995,17.84760518459523,18.338884585958387 
 12/17  02:00:00,17.938624544669709,4.042296202597432,18.409707883246637,18.311424544208366,18.40970788324664,17.77756903078905,18.287600427672058 
 12/17  03:00:00,17.90946353335269,4.019087621590529,18.37283544009712,18.274221092518123,18.37283544009712,17.722946372511573,18.256706889366645 
 12/17  04:00:00,17.87946899344377,3.6543524094717365,18.328871354415438,18.229012394999047,18.328871354415438,17.660559498973137,18.20208749801029 
 12/17  05:00:00,17.835713966304849,3.084552724682633,18.25791442825082,18.155606076506655,18.25791442825082,17.580685658924634,18.121741562144775 
 12/17  06:00:00,17.801457696659225,3.261169246340785,18.215513936060526,18.11283791481614,18.215513936060526,17.52682981517644,18.09964690795799 
 12/17  07:00:00,17.801864175057856,3.9140338091873354,18.240080906372844,18.13972353302181,18.240080906372844,17.51962465602406,18.141207545799437 
 12/17  08:00:00,17.840701379028375,4.058183728284679,18.310271734716836,18.212225463780205,18.31027173471683,17.552872017208288,18.211758792036077 
 12/17  09:00:00,18.018328717581367,3.807069240353343,18.552104546181199,18.458611745772655,18.552104546181196,17.73996028455314,18.450550576566355 
 12/17  10:00:00,18.40252590711782,3.9347701507040635,19.061584809971565,18.97595625309275,19.061584809971565,18.14264440815815,18.91304552837948 
 12/17  11:00:00,18.66031953986577,4.387005511512882,19.395828084752695,19.310883044477298,19.395828084752695,18.401158942156774,19.11847086296518 
 12/17  12:00:00,18.843099832005323,4.738061890025231,19.63357031967988,19.549462674871284,19.63357031967988,18.642667211952973,19.32328378383813 
 12/17  13:00:00,19.01613337860666,4.385389931031871,19.834859665505069,19.750680295146304,19.834859665505069,18.871800493110233,19.478175682155365 
 12/17  14:00:00,19.014368895338519,3.798981320061074,19.783403127107325,19.693462337614297,19.783403127107325,18.904523890157937,19.372187312857247 
 12/17  15:00:00,18.878641489534343,3.689180829681277,19.569306213482819,19.474570968943437,19.569306213482819,18.823362649435287,19.191866695477758 
 12/17  16:00:00,18.63984151138118,3.0079688175407477,19.21791926923585,19.11757678674769,19.21791926923585,18.61133771730449,18.873760057322806 
 12/17  17:00:00,18.304605189154019,2.651984378269949,18.746946552726216,18.64071767548988,18.746946552726216,18.283093170779297,18.48802484781766 
 12/17  18:00:00,18.11317871298797,3.1043046323143246,18.50614949604804,18.402501752803585,18.506149496048044,18.106143800969457,18.377691578000524 
 12/17  19:00:00,18.029458813505554,3.0876269683210659,18.404371072875184,18.302922062738863,18.40437107287519,17.981703387344948,18.302227724856999 
 12/17  20:00:00,17.949274983799716,2.132842669925433,18.283757085915548,18.179878807769528,18.28375708591555,17.826163309702875,18.153957413587795 
 12/17  21:00:00,17.867750032555393,1.872719276197491,18.168095357175777,18.061921089201197,18.168095357175777,17.68274462321276,18.0509382246378 
 12/17  22:00:00,17.81171686333182,1.5201289137729078,18.095709361359036,17.98836849524165,18.095709361359036,17.565873250535476,17.971311977442438 
 12/17  23:00:00,17.75592201240762,1.5608518419232478,18.027883092365575,17.919424796278056,18.027883092365575,17.45881624756598,17.913219572036124 
 12/17  24:00:00,17.733665247147319,2.0227929919597615,18.02495511779728,17.917925220218974,18.02495511779728,17.401570129968449,17.91871232284708 
 12/18  01:00:00,17.711733911116075,1.918746621964279,18.011189338500249,17.90388934235024,18.011189338500249,17.338563578834106,17.88812435621352 
 12/18  02:00:00,17.689623760906579,2.1472517097261156,17.999247298489416,17.8919340330209,17.999247298489416,17.289321022174858,17.88111524710465 
 12/18  03:00:00,17.674038194310755,2.0144190069040066,17.99253782090547,17.884993267064659,17.99253782090547,17.246314721051254,17.860866987057709 
 12/18  04:00:00,17.629772128793197,1.1701689044521023,17.923906874694635,17.81312828941182,17.923906874694635,17.16294463492166,17.76833758752097 
 12/18  05:00:00,17.572258842716154,0.665467011809009,17.839033199563486,17.725426779807603,17.839033199563486,17.075610918836025,17.687873862356935 
 12/18  06:00:00,17.525075921819064,0.4667332835418752,17.779732759093215,17.664933972582476,17.779732759093215,17.005438862669555,17.63721374880267 
 12/18  07:00:00,17.483138606706424,0.24903519266709396,17.730228586810165,17.614421955856878,17.730228586810168,16.939457618911815,17.588650106126559 
 12/18  08:00:00,17.527024151520388,0.7160354256007319,17.815575059643295,17.703222900666409,17.815575059643295,16.993681270470295,17.71824078452165 
 12/18  09:00:00,17.76811575169241,1.325277291064026,18.17382074270056,18.069868122888665,18.17382074270056,17.257134725284826,18.06190722936059 
 12/18  10:00:00,18.034400502877295,1.9496668973959004,18.554165951222094,18.4555150494182,18.554165951222094,17.540593528078629,18.368233415903558 
 12/18  11:00:00,18.279380217606485,2.649405167600918,18.902563667108109,18.80775050920735,18.90256366710811,17.829149593793927,18.65337022724437 
 12/18  12:00:00,18.480478050332385,3.4222094689521898,19.18815750186313,19.096191268959858,19.18815750186314,18.09750638357594,18.895647373566005 
 12/18  13:00:00,18.622710101422798,4.031313835871326,19.389261675443909,19.29907464587253,19.389261675443909,18.318872679341465,19.064667623175735 
 12/18  14:00:00,18.693480889519234,4.556110832748051,19.487650397950973,19.398087870774768,19.487650397950977,18.473289306317704,19.153338584427858 
 12/18  15:00:00,18.666469722896104,4.536803347906575,19.441032368844657,19.34954512478026,19.44103236884466,18.5133001108839,19.095519382609763 
 12/18  16:00:00,18.503160904275828,4.072997929168461,19.196049760687463,19.09924021568045,19.196049760687463,18.394094349858919,18.860962992012757 
 12/18  17:00:00,18.20629869181712,3.5584379922911659,18.774937896154488,18.671606741312549,18.774937896154488,18.12379497891231,18.49949340542705 
 12/18  18:00:00,18.00543576960653,2.9834085360340625,18.489943394626775,18.3853958408279,18.48994339462678,17.942132375772514,18.319491313230569 
 12/18  19:00:00,17.899615234228024,2.7663867288038945,18.3374856853961,18.23325062837503,18.337485685396094,17.813338628867219,18.216625640287054 
 12/18  20:00:00,17.844093997895496,2.918456803804588,18.269619083518614,18.16658472810828,18.269619083518614,17.722606532348534,18.167313471244368 
 12/18  21:00:00,17.796651208980959,2.423663632348223,18.203366797768426,18.09925108963137,18.203366797768426,17.622303079596418,18.081362547186229 
 12/18  22:00:00,17.72804673592341,1.452308011872077,18.090901437796047,17.982913872034279,18.090901437796047,17.490796298259565,17.947828747044786 
 12/18  23:00:00,17.65635045008422,1.0329548848938828,17.984774208435725,17.874062319145386,17.984774208435725,17.36977752855873,17.8499176764354 
 12/18  24:00:00,17.600765671486398,0.8271597563889751,17.913615832721086,17.801740655282989,17.91361583272108,17.27118444430484,17.78305122126407 
 12/19  01:00:00,17.545408480570303,0.3987421409446957,17.840538892480294,17.72685490914789,17.84053889248029,17.169318290546295,17.702341756322338 
 12/19  02:00:00,17.489913044614324,0.09702178868417377,17.769919239673638,17.654528438771754,17.76991923967363,17.072434438832976,17.63146454017681 
 12/19  03:00:00,17.43714532272118,-0.2858353969844056,17.7043450008839,17.587293278938814,17.7043450008839,16.97964833625965,17.560440505089806 
 12/19  04:00:00,17.38013215511592,-0.7076834829505572,17.63151587667123,17.51243175780512,17.63151587667123,16.883787559446124,17.48385277636378 
 12/19  05:00:00,17.32914203398379,-0.8550245454750799,17.574181818646545,17.453944229171893,17.574181818646549,16.801993658931094,17.43153760406511 
 12/19  06:00:00,17.291139747128775,-0.76706210825292,17.543018048212198,17.42265338560714,17.5430180482122,16.740614674342259,17.406338753932109 
 12/19  07:00:00,17.2542077950277,-1.092888575351547,17.507313799860527,17.385932771878698,17.50731379986052,16.6751213635731,17.357638919586177 
 12/19  08:00:00,17.257733156304185,-1.4617665811877033,17.52326999643166,17.402031879623036,17.52326999643166,16.667991546612404,17.39026645643682 
 12/19  09:00:00,17.428300025461245,-0.6295743337997806,17.787289606663824,17.67272238326562,17.787289606663824,16.859246184983303,17.667566370992338 
 12/19  10:00:00,17.66407895339273,0.4775212079785452,18.149075869879419,18.041716846592146,18.149075869879419,17.121583745749694,17.982245239213606 
 12/19  11:00:00,17.892526506721017,1.8714083759390879,18.50087387551603,18.399482187323966,18.50087387551603,17.400251453830508,18.29077923217623 
 12/19  12:00:00,18.101820155524679,2.764536026199105,18.817708642652616,18.721069588742144,18.817708642652616,17.67934027128457,18.562983592144375 
 12/19  13:00:00,18.361546914908819,3.2603235806131845,19.1783126621055,19.08652359902595,19.1783126621055,18.023808112202535,18.892399671190913 
 12/19  14:00:00,18.470996071310105,3.7406523068984165,19.32276207605083,19.229996193176196,19.32276207605083,18.194782800644945,18.96036230074332 
 12/19  15:00:00,18.40824200811889,3.913425142487976,19.231447514483766,19.135234282233534,19.231447514483773,18.209756704338404,18.868209032223004 
 12/19  16:00:00,18.226177013851737,3.4826301098138026,18.966023887214118,18.86481354626723,18.966023887214136,18.08805754219165,18.634372355725334 
 12/19  17:00:00,17.955556505943134,2.8559811783658426,18.5765106206852,18.469548652421616,18.576510620685217,17.849462588283033,18.30798385712248 
 12/19  18:00:00,17.777482646952945,2.4323699908589355,18.32203262588418,18.214329701508658,18.322032625884185,17.693594775482976,18.154996750157208 
 12/19  19:00:00,17.675310932116486,1.7003214223062838,18.162735811470744,18.05399305678284,18.16273581147074,17.561337347474898,18.021849700960286 
 12/19  20:00:00,17.589593758366175,0.9740647794100047,18.027238752394426,17.91626917252526,18.027238752394426,17.4255633320034,17.889054882269514 
 12/19  21:00:00,17.50588496356873,0.1489692470966304,17.89577397584192,17.78174341149694,17.89577397584192,17.283541284177188,17.75200878570985 
 12/19  22:00:00,17.43357959996135,-0.08254489956359142,17.79376819126201,17.67790770428984,17.793768191262008,17.1620771292846,17.66439666876684 
 12/19  23:00:00,17.391344438119295,0.18825480158128964,17.754622722706775,17.639303567915964,17.754622722706775,17.083012944886993,17.637212832724975 
 12/19  24:00:00,17.349693907332737,-0.27613094956091308,17.706189280599415,17.589586748616509,17.706189280599415,16.993082145559599,17.566060818436406 
 12/20  01:00:00,17.287857444285895,-0.8881647655311346,17.62002062611948,17.500458591405047,17.62002062611948,16.88357458928497,17.46960550548119 
 12/20  02:00:00,17.229495880934445,-1.2080595700302202,17.546724499554754,17.425318483637793,17.54672449955475,16.78770059667089,17.399119496626594 
 12/20  03:00:00,17.181273559436794,-1.3612406405724187,17.494589904470709,17.372239570958976,17.494589904470709,16.707482533938188,17.348953284693829 
 12/20  04:00:00,17.134676020295968,-1.5590023519946026,17.44448887006198,17.321011679325996,17.44448887006198,16.629984955266566,17.2974171618262 
 12/20  05:00:00,17.098737212101093,-1.4207195885863467,17.417331521946584,17.293780083813524,17.417331521946584,16.57322763129868,17.277550485317 
 12/20  06:00:00,17.07210821667833,-1.4354612306895452,17.402826078332116,17.27923371692928,17.402826078332116,16.526348625248454,17.25801998273032 
 12/20  07:00:00,17.038915364402329,-1.6865944745296038,17.371494128538875,17.24679498657351,17.371494128538868,16.471147559951313,17.217982003396938 
 12/20  08:00:00,17.061512777035984,-1.7954764486240909,17.419743147050715,17.296398885053013,17.41974314705072,16.495874623818815,17.290520212823045 
 12/20  09:00:00,17.271145579715144,-1.6616950994065765,17.722575789117906,17.60550972012155,17.722575789117909,16.72417409904905,17.582986672475806 
 12/20  10:00:00,17.538954219865564,-0.41619954097348,18.117119294293933,18.007023221220636,18.11711929429394,17.024728388628075,17.935324478869846 
 12/20  11:00:00,17.85414883719072,1.4841212827861153,18.596753602158818,18.495977773274807,18.596753602158825,17.415119647185035,18.378519046868246 
 12/20  12:00:00,18.15698757581617,2.2386194506002066,19.032189768374747,18.93703432447221,19.032189768374754,17.794132725742196,18.73086895945917 
 12/20  13:00:00,18.364294968805976,2.128279157682234,19.297236694236735,19.201740521755295,19.297236694236735,18.072192189079546,18.910975866456366 
 12/20  14:00:00,18.39036693103162,2.1189194386272356,19.309332252698657,19.209899373316689,19.30933225269866,18.176131882865069,18.887137420548965 
 12/20  15:00:00,18.346026241747376,2.400808013147639,19.235350259542864,19.13439258630483,19.235350259542864,18.22766097380921,18.853099659585327 
 12/20  16:00:00,18.159977415298394,1.9979029964284128,18.960380739170465,18.854291660038198,18.960380739170465,18.09005466110881,18.581829370692295 
 12/20  17:00:00,17.805427917621239,0.8410318117528656,18.443533354322637,18.328388244552767,18.443533354322637,17.75136188925341,18.12092438789023 
 12/20  18:00:00,17.561733587470618,0.22029294406904874,18.091910329777606,17.974813973572045,18.091910329777606,17.524463884052964,17.90395542116546 
 12/20  19:00:00,17.429549887180547,-0.4822098327865281,17.894308215611784,17.776676252145774,17.894308215611784,17.351440398320709,17.74770108489152 
 12/20  20:00:00,17.337725668096569,-0.6049329055748179,17.764821266020975,17.646716871658673,17.76482126602097,17.204522417531764,17.64344740413641 
 12/20  21:00:00,17.30308263247787,0.325406454904235,17.747731275097864,17.63260632555428,17.747731275097864,17.132968031775304,17.65677563768236 
 12/20  22:00:00,17.33313338996337,2.107708110561248,17.847030655720599,17.73810151902383,17.847030655720599,17.148404697166737,17.78502276565503 
 12/20  23:00:00,17.39908009897439,3.3695368389605089,17.993584915352718,17.89033589573525,17.993584915352718,17.202652828171059,17.916160818630759 
 12/20  24:00:00,17.442696457171509,3.4362861481686766,18.072637050634574,17.970362105096837,18.072637050634574,17.223029741429074,17.953216487821974 
 12/21  01:00:00,17.465421447447747,3.720116424464569,18.11018125077118,18.00798995503641,18.110181250771185,17.237472430480748,17.989073021589407 
 12/21  02:00:00,17.497443858543908,4.0945241885271559,18.161997282345835,18.061133501113916,18.161997282345835,17.27068652805299,18.042423253464766 
 12/21  03:00:00,17.532863925616455,4.4598435145855339,18.21390900995235,18.11443320391907,18.21390900995235,17.30937509215172,18.09578141383525 
 12/21  04:00:00,17.572234078818345,4.843597235962932,18.2683432362944,18.17038011122438,18.2683432362944,17.354679340990079,18.152650355426 
 12/21  05:00:00,17.61632803785879,5.250674488295469,18.32781818498584,18.231551736719046,18.32781818498584,17.407514506149533,18.214717662170469 
 12/21  06:00:00,17.6668040718048,5.788057801243601,18.397251770747997,18.303117677630764,18.397251770747997,17.471763198268808,18.290636194667415 
 12/21  07:00:00,17.72159211422507,6.160822954700033,18.469139903725574,18.376923345946524,18.469139903725574,17.53932714796161,18.35967732119066 
 12/21  08:00:00,17.816758479306686,6.729457086921343,18.59874439218763,18.51023296330832,18.59874439218763,17.66654966471167,18.515935352282545 
 12/21  09:00:00,18.09916715468788,7.234481252342779,18.980682675655335,18.90076999655598,18.980682675655335,17.997488566631259,18.900295830555004 
 12/21  10:00:00,18.53004505346306,7.698471065732434,19.54609244796548,19.475171158661376,19.54609244796548,18.477329614439417,19.418130865045347 
 12/21  11:00:00,19.082358107515835,8.345807733752972,20.26275226683516,20.20063378127387,20.26275226683516,19.084999839614054,20.03238752309404 
 12/21  12:00:00,19.35526762664644,8.674778758520433,20.583276753818237,20.518114118040598,20.583276753818237,19.395814285439199,20.190295466156145 
 12/21  13:00:00,19.55925170036757,8.744341430204079,20.808506023360157,20.742902805871358,20.808506023360157,19.710102491820974,20.412135038482817 
 12/21  14:00:00,19.633515150353948,8.590255259351438,20.84284218262029,20.773707591113835,20.84284218262029,19.864784649507823,20.406523209404644 
 12/21  15:00:00,19.516199535522508,8.75315958891079,20.631988772124556,20.55813720750667,20.631988772124556,19.83106065090638,20.219313773286435 
 12/21  16:00:00,19.264688212494609,8.773081159886394,20.254654521338009,20.17677933198134,20.254654521338009,19.651851691402233,19.91147099298973 
 12/21  17:00:00,18.951597789558613,8.549673910146169,19.800244078447084,19.71902357086459,19.800244078447084,19.381559227045654,19.55786825419797 
 12/21  18:00:00,18.76941161998606,8.583422676966848,19.537353615789205,19.458291257220556,19.537353615789205,19.222805240803827,19.419378542318083 
 12/21  19:00:00,18.70011644902765,8.773682393737744,19.4329642126948,19.356953182253539,19.4329642126948,19.1283920106641,19.36246220602416 
 12/21  20:00:00,18.66707320343183,8.72437008307737,19.37670977729424,19.30184694497063,19.37670977729425,19.04522228900099,19.305294945856443 
 12/21  21:00:00,18.638734483654436,8.562785351335976,19.322869526890917,19.247528246481637,19.32286952689093,18.961788875679024,19.24397130817631 
 12/21  22:00:00,18.623076384824306,8.690041205556222,19.29262626851274,19.21734658340391,19.29262626851274,18.899714145180089,19.218589649490313 
 12/21  23:00:00,18.60644445761823,8.254506610404045,19.25172584021958,19.17510505262337,19.25172584021958,18.82789571830431,19.15485424437269 
 12/21  24:00:00,18.580893808734904,8.30851146633944,19.20258417749062,19.124898316465694,19.20258417749062,18.761153540497835,19.117028518011094 
